array (
  'Tabuleiro' => '10.2.13.3.6.14',
  'Tocantins,Microrregião-de-Ubá' => '10.2.13.3.6.15',
  'Ubá' => '10.2.13.3.6.16',
  'Visconde-do-Rio-Branco' => '10.2.13.3.6.17',
  'Aracitaba' => '10.2.13.3.2.1',
  'Belmiro-Braga' => '10.2.13.3.2.2',
  'Bias-Fortes' => '10.2.13.3.2.3',
  'Bicas' => '10.2.13.3.2.4',
  'Chiador' => '10.2.13.3.2.5',
  'Chácara' => '10.2.13.3.2.6',
  'Coronel-Pacheco' => '10.2.13.3.2.7',
  'Descoberto' => '10.2.13.3.2.8',
  'Ewbank-da-Câmara' => '10.2.13.3.2.9',
  'Goianá' => '10.2.13.3.2.10',
  'Guarará' => '10.2.13.3.2.11',
  'Juiz-de-Fora' => '10.2.13.3.2.12',
  'Lima-Duarte' => '10.2.13.3.2.13',
  'Mar-de-Espanha' => '10.2.13.3.2.14',
  'Maripá-de-Minas' => '10.2.13.3.2.15',
  'Matias-Barbosa' => '10.2.13.3.2.16',
  'Olaria' => '10.2.13.3.2.17',
  'Oliveira-Fortes' => '10.2.13.3.2.18',
  'Paiva' => '10.2.13.3.2.19',
  'Pedro-Teixeira' => '10.2.13.3.2.20',
  'Pequeri' => '10.2.13.3.2.21',
  'Piau' => '10.2.13.3.2.22',
  'Rio-Novo' => '10.2.13.3.2.23',
  'Rio-Preto' => '10.2.13.3.2.24',
  'Rochedo-de-Minas' => '10.2.13.3.2.25',
  'Santa-Bárbara-do-Monte-Verde' => '10.2.13.3.2.26',
  'Santa-Rita-de-Ibitipoca' => '10.2.13.3.2.27',
  'Santa-Rita-de-Jacutinga' => '10.2.13.3.2.28',
  'Santana-do-Deserto' => '10.2.13.3.2.29',
  'Santos-Dumont' => '10.2.13.3.2.30',
  'Senador-Cortes' => '10.2.13.3.2.31',
  'Simão-Pereira' => '10.2.13.3.2.32',
  'São-João-Nepomuceno' => '10.2.13.3.2.33',
  'Microrregião-de-Almenara' => '10.2.13.5.1',
  'Microrregião-de-Araçuaí' => '10.2.13.5.2',
  'Microrregião-de-Capelinha' => '10.2.13.5.3',
  'Microrregião-de-Diamantina' => '10.2.13.5.4',
  'Microrregião-de-Pedra-Azul' => '10.2.13.5.5',
  'Almenara' => '10.2.13.5.1.1',
  'Bandeira' => '10.2.13.5.1.2',
  'Divisópolis' => '10.2.13.5.1.3',
  'Felisburgo' => '10.2.13.5.1.4',
  'Jacinto' => '10.2.13.5.1.5',
  'Jequitinhonha' => '10.2.13.5.1.6',
  'Joaíma' => '10.2.13.5.1.7',
  'Jordânia' => '10.2.13.5.1.8',
  'Mata-Verde' => '10.2.13.5.1.9',
  'Monte-Formoso' => '10.2.13.5.1.10',
  'Palmópolis' => '10.2.13.5.1.11',
  'Rio-do-Prado' => '10.2.13.5.1.12',
  'Rubim' => '10.2.13.5.1.13',
  'Salto-da-Divisa' => '10.2.13.5.1.14',
  'Santa-Maria-do-Salto' => '10.2.13.5.1.15',
  'Santo-Antônio-do-Jacinto' => '10.2.13.5.1.16',
  'Microrregião-de-Nanuque' => '10.2.13.11.1',
  'Microrregião-de-Teófilo-Otoni' => '10.2.13.11.2',
  'Ataléia' => '10.2.13.11.2.1',
  'Catuji' => '10.2.13.11.2.2',
  'Franciscópolis' => '10.2.13.11.2.3',
  'Frei-Gaspar' => '10.2.13.11.2.4',
  'Itaipé' => '10.2.13.11.2.5',
  'Ladainha' => '10.2.13.11.2.6',
  'Malacacheta' => '10.2.13.11.2.7',
  'Novo-Oriente-de-Minas' => '10.2.13.11.2.8',
  'Ouro-Verde-de-Minas' => '10.2.13.11.2.9',
  'Pavão' => '10.2.13.11.2.10',
  'Poté' => '10.2.13.11.2.11',
  'Setubinha' => '10.2.13.11.2.12',
  'Teófilo-Otoni' => '10.2.13.11.2.13',
  'Microrregião-de-Paracatu' => '10.2.13.6.1',
  'Microrregião-de-Unaí' => '10.2.13.6.2',
  'Brasilândia-de-Minas' => '10.2.13.6.1.1',
  'Guarda-Mor' => '10.2.13.6.1.2',
  'João-Pinheiro' => '10.2.13.6.1.3',
  'Lagamar' => '10.2.13.6.1.4',
  'Lagoa-Grande,Microrregião-de-Paracatu' => '10.2.13.6.1.5',
  'Paracatu' => '10.2.13.6.1.6',
  'Presidente-Olegário' => '10.2.13.6.1.7',
  'São-Gonçalo-do-Abaeté' => '10.2.13.6.1.8',
  'Varjão-de-Minas' => '10.2.13.6.1.9',
  'Vazante' => '10.2.13.6.1.10',
  'Angelândia' => '10.2.13.5.3.1',
  'Aricanduva' => '10.2.13.5.3.2',
  'Berilo' => '10.2.13.5.3.3',
  'Capelinha' => '10.2.13.5.3.4',
  'Carbonita' => '10.2.13.5.3.5',
  'Chapada-do-Norte' => '10.2.13.5.3.6',
  'Francisco-Badaró' => '10.2.13.5.3.7',
  'Itamarandiba' => '10.2.13.5.3.8',
  'Jenipapo-de-Minas' => '10.2.13.5.3.9',
  'José-Gonçalves-de-Minas' => '10.2.13.5.3.10',
  'Leme-do-Prado' => '10.2.13.5.3.11',
  'Minas-Novas' => '10.2.13.5.3.12',
  'Turmalina,Microrregião-de-Capelinha' => '10.2.13.5.3.13',
  'Veredinha' => '10.2.13.5.3.14',
  'Microrregião-de-Araxá' => '10.2.13.10.1',
  'Microrregião-de-Frutal' => '10.2.13.10.2',
  'Microrregião-de-Ituiutaba' => '10.2.13.10.3',
  'Microrregião-de-Patos-de-Minas' => '10.2.13.10.4',
  'Microrregião-de-Patrocínio' => '10.2.13.10.5',
  'Microrregião-de-Uberaba' => '10.2.13.10.6',
  'Microrregião-de-Uberlândia' => '10.2.13.10.7',
  'Campo-Florido' => '10.2.13.10.6.1',
  'Conceição-das-Alagoas' => '10.2.13.10.6.2',
  'Conquista' => '10.2.13.10.6.3',
  'Delta,Microrregião-de-Uberaba' => '10.2.13.10.6.4',
  'Uberaba' => '10.2.13.10.6.5',
  'Veríssimo' => '10.2.13.10.6.6',
  'Água-Comprida' => '10.2.13.10.6.7',
  'Microrregião-de-Belo-Horizonte' => '10.2.13.2.1',
  'Microrregião-de-Conceição-do-Mato-Dentro' => '10.2.13.2.2',
  'Microrregião-de-Conselheiro-Lafaiete' => '10.2.13.2.3',
  'Microrregião-de-Itabira' => '10.2.13.2.4',
  'Microrregião-de-Itaguara' => '10.2.13.2.5',
  'Microrregião-de-Ouro-Preto' => '10.2.13.2.6',
  'Microrregião-de-Pará-de-Minas' => '10.2.13.2.7',
  'Microrregião-de-Sete-Lagoas' => '10.2.13.2.8',
  'Belo-Vale' => '10.2.13.2.5.1',
  'Bonfim,Microrregião-de-Itaguara' => '10.2.13.2.5.2',
  'Crucilândia' => '10.2.13.2.5.3',
  'Itaguara' => '10.2.13.2.5.4',
  'Itatiaiuçu' => '10.2.13.2.5.5',
  'Jeceaba' => '10.2.13.2.5.6',
  'Moeda' => '10.2.13.2.5.7',
  'Piedade-dos-Gerais' => '10.2.13.2.5.8',
  'Rio-Manso' => '10.2.13.2.5.9',
  'Microrregião-de-Barbacena' => '10.2.13.4.1',
  'Microrregião-de-Lavras' => '10.2.13.4.2',
  'Microrregião-de-São-João-del-Rei' => '10.2.13.4.3',
  'Conceição-da-Barra-de-Minas' => '10.2.13.4.3.1',
  'Coronel-Xavier-Chaves' => '10.2.13.4.3.2',
  'Dores-de-Campos' => '10.2.13.4.3.3',
  'Lagoa-Dourada' => '10.2.13.4.3.4',
  'Madre-de-Deus-de-Minas' => '10.2.13.4.3.5',
  'Nazareno' => '10.2.13.4.3.6',
  'Piedade-do-Rio-Grande' => '10.2.13.4.3.7',
  'Prados' => '10.2.13.4.3.8',
  'Resende-Costa' => '10.2.13.4.3.9',
  'Ritápolis' => '10.2.13.4.3.10',
  'Santa-Cruz-de-Minas' => '10.2.13.4.3.11',
  'Santana-do-Garambéu' => '10.2.13.4.3.12',
  'São-João-del-Rei' => '10.2.13.4.3.13',
  'São-Tiago' => '10.2.13.4.3.14',
  'Tiradentes' => '10.2.13.4.3.15',
  'Microrregião-de-Bocaiuva' => '10.2.13.7.1',
  'Microrregião-de-Grão-Mogol' => '10.2.13.7.2',
  'Microrregião-de-Janaúba' => '10.2.13.7.3',
  'Microrregião-de-Januária' => '10.2.13.7.4',
  'Microrregião-de-Montes-Claros' => '10.2.13.7.5',
  'Microrregião-de-Pirapora' => '10.2.13.7.6',
  'Microrregião-de-Salinas' => '10.2.13.7.7',
  'Bocaiuva,Microrregião-de-Bocaiuva' => '10.2.13.7.1.1',
  'Bocaiúva,Microrregião-de-Bocaiuva' => '10.2.13.7.1.2',
  'Engenheiro-Navarro' => '10.2.13.7.1.3',
  'Francisco-Dumont' => '10.2.13.7.1.4',
  'Guaraciama' => '10.2.13.7.1.5',
  'Microrregião-de-Bom-Despacho' => '10.2.13.1.1',
  'Microrregião-de-Curvelo' => '10.2.13.1.2',
  'Microrregião-de-Três-Marias' => '10.2.13.1.3',
  'Araújos' => '10.2.13.1.1.1',
  'Bom-Despacho' => '10.2.13.1.1.2',
  'Dores-do-Indaiá' => '10.2.13.1.1.3',
  'Estrela-do-Indaiá' => '10.2.13.1.1.4',
  'Japaraíba' => '10.2.13.1.1.5',
  'Lagoa-da-Prata' => '10.2.13.1.1.6',
  'Leandro-Ferreira' => '10.2.13.1.1.7',
  'Luz' => '10.2.13.1.1.8',
  'Martinho-Campos' => '10.2.13.1.1.9',
  'Moema' => '10.2.13.1.1.10',
  'Quartel-Geral' => '10.2.13.1.1.11',
  'Serra-da-Saudade' => '10.2.13.1.1.12',
  'Araguari' => '10.2.13.10.7.1',
  'Araporã' => '10.2.13.10.7.2',
  'Canápolis,Microrregião-de-Uberlândia' => '10.2.13.10.7.3',
  'Cascalho-Rico' => '10.2.13.10.7.4',
  'Centralina' => '10.2.13.10.7.5',
  'Indianópolis,Microrregião-de-Uberlândia' => '10.2.13.10.7.6',
  'Monte-Alegre-de-Minas' => '10.2.13.10.7.7',
  'Prata,Microrregião-de-Uberlândia' => '10.2.13.10.7.8',
  'Tupaciguara' => '10.2.13.10.7.9',
  'Uberlândia' => '10.2.13.10.7.10',
  'Alvinópolis' => '10.2.13.2.4.1',
  'Barão-de-Cocais' => '10.2.13.2.4.2',
  'Bela-Vista-de-Minas' => '10.2.13.2.4.3',
  'Bom-Jesus-do-Amparo' => '10.2.13.2.4.4',
  'Catas-Altas' => '10.2.13.2.4.5',
  'Dionísio' => '10.2.13.2.4.6',
  'Ferros' => '10.2.13.2.4.7',
  'Itabira' => '10.2.13.2.4.8',
  'João-Monlevade' => '10.2.13.2.4.9',
  'Nova-Era' => '10.2.13.2.4.10',
  'Nova-União,Microrregião-de-Itabira' => '10.2.13.2.4.11',
  'Rio-Piracicaba' => '10.2.13.2.4.12',
  'Santa-Bárbara,Microrregião-de-Itabira' => '10.2.13.2.4.13',
  'Santa-Maria-de-Itabira' => '10.2.13.2.4.14',
  'São-Domingos-do-Prata' => '10.2.13.2.4.15',
  'São-Gonçalo-do-Rio-Abaixo' => '10.2.13.2.4.16',
  'São-José-do-Goiabal' => '10.2.13.2.4.17',
  'Taquaraçu-de-Minas' => '10.2.13.2.4.18',
  'Arapuá,Microrregião-de-Patos-de-Minas' => '10.2.13.10.4.1',
  'Carmo-do-Paranaíba' => '10.2.13.10.4.2',
  'Guimarânia' => '10.2.13.10.4.3',
  'Lagoa-Formosa' => '10.2.13.10.4.4',
  'Matutina' => '10.2.13.10.4.5',
  'Patos-de-Minas' => '10.2.13.10.4.6',
  'Rio-Paranaíba' => '10.2.13.10.4.7',
  'Santa-Rosa-da-Serra' => '10.2.13.10.4.8',
  'São-Gotardo' => '10.2.13.10.4.9',
  'Tiros' => '10.2.13.10.4.10',
  'Microrregião-de-Aimorés' => '10.2.13.12.1',
  'Microrregião-de-Caratinga' => '10.2.13.12.2',
  'Microrregião-de-Governador-Valadares' => '10.2.13.12.3',
  'Microrregião-de-Guanhães' => '10.2.13.12.4',
  'Microrregião-de-Ipatinga' => '10.2.13.12.5',
  'Microrregião-de-Mantena' => '10.2.13.12.6',
  'Microrregião-de-Peçanha' => '10.2.13.12.7',
  'Braúnas' => '10.2.13.12.4.1',
  'Carmésia' => '10.2.13.12.4.2',
  'Coluna' => '10.2.13.12.4.3',
  'Divinolândia-de-Minas' => '10.2.13.12.4.4',
  'Dores-de-Guanhães' => '10.2.13.12.4.5',
  'Gonzaga' => '10.2.13.12.4.6',
  'Guanhães' => '10.2.13.12.4.7',
  'Materlândia' => '10.2.13.12.4.8',
  'Paulistas' => '10.2.13.12.4.9',
  'Sabinópolis' => '10.2.13.12.4.10',
  'Santa-Efigênia-de-Minas' => '10.2.13.12.4.11',
  'Sardoá' => '10.2.13.12.4.12',
  'Senhora-do-Porto' => '10.2.13.12.4.13',
  'São-João-Evangelista' => '10.2.13.12.4.14',
  'Virginópolis' => '10.2.13.12.4.15',
  'Cachoeira-de-Pajeú' => '10.2.13.5.5.1',
  'Comercinho' => '10.2.13.5.5.2',
  'Itaobim' => '10.2.13.5.5.3',
  'Medina,Microrregião-de-Pedra-Azul' => '10.2.13.5.5.4',
  'Pedra-Azul' => '10.2.13.5.5.5',
  'Brasília-de-Minas' => '10.2.13.7.5.1',
  'Campo-Azul' => '10.2.13.7.5.2',
  'Capitão-Enéas' => '10.2.13.7.5.3',
  'Claro-dos-Poções' => '10.2.13.7.5.4',
  'Coração-de-Jesus' => '10.2.13.7.5.5',
  'Francisco-Sá' => '10.2.13.7.5.6',
  'Glaucilândia' => '10.2.13.7.5.7',
  'Ibiracatu' => '10.2.13.7.5.8',
  'Japonvar' => '10.2.13.7.5.9',
  'Juramento' => '10.2.13.7.5.10',
  'Lontra' => '10.2.13.7.5.11',
  'Luislândia' => '10.2.13.7.5.12',
  'Mirabela' => '10.2.13.7.5.13',
  'Montes-Claros' => '10.2.13.7.5.14',
  'Patis' => '10.2.13.7.5.15',
  'Ponto-Chique' => '10.2.13.7.5.16',
  'São-João-da-Lagoa' => '10.2.13.7.5.17',
  'São-João-da-Ponte' => '10.2.13.7.5.18',
  'São-João-do-Pacuí' => '10.2.13.7.5.19',
  'Ubaí' => '10.2.13.7.5.20',
  'Varzelândia' => '10.2.13.7.5.21',
  'Verdelândia' => '10.2.13.7.5.22',
  'Araçuaí' => '10.2.13.5.2.1',
  'Caraí' => '10.2.13.5.2.2',
  'Coronel-Murta' => '10.2.13.5.2.3',
  'Itinga' => '10.2.13.5.2.4',
  'Novo-Cruzeiro' => '10.2.13.5.2.5',
  'Padre-Paraíso' => '10.2.13.5.2.6',
  'Ponto-dos-Volantes' => '10.2.13.5.2.7',
  'Virgem-da-Lapa' => '10.2.13.5.2.8',
  'Microrregião-de-Campo-Belo' => '10.2.13.8.1',
  'Microrregião-de-Divinópolis' => '10.2.13.8.2',
  'Microrregião-de-Formiga' => '10.2.13.8.3',
  'Microrregião-de-Oliveira' => '10.2.13.8.4',
  'Microrregião-de-Piumhi' => '10.2.13.8.5',
  'Carmo-do-Cajuru' => '10.2.13.8.2.1',
  'Cláudio' => '10.2.13.8.2.2',
  'Conceição-do-Pará' => '10.2.13.8.2.3',
  'Divinópolis' => '10.2.13.8.2.4',
  'Igaratinga' => '10.2.13.8.2.5',
  'Itaúna' => '10.2.13.8.2.6',
  'Nova-Serrana' => '10.2.13.8.2.7',
  'Perdigão' => '10.2.13.8.2.8',
  'Santo-Antônio-do-Monte' => '10.2.13.8.2.9',
  'São-Gonçalo-do-Pará' => '10.2.13.8.2.10',
  'São-Sebastião-do-Oeste' => '10.2.13.8.2.11',
  'Augusto-de-Lima' => '10.2.13.1.2.1',
  'Buenópolis' => '10.2.13.1.2.2',
  'Corinto,Microrregião-de-Curvelo' => '10.2.13.1.2.3',
  'Curvelo' => '10.2.13.1.2.4',
  'Felixlândia' => '10.2.13.1.2.5',
  'Inimutaba' => '10.2.13.1.2.6',
  'Joaquim-Felício' => '10.2.13.1.2.7',
  'Monjolos' => '10.2.13.1.2.8',
  'Morro-da-Garça' => '10.2.13.1.2.9',
  'Presidente-Juscelino,Microrregião-de-Curvelo' => '10.2.13.1.2.10',
  'Santo-Hipólito' => '10.2.13.1.2.11',
  'Bertópolis' => '10.2.13.11.1.1',
  'Carlos-Chagas' => '10.2.13.11.1.2',
  'Crisólita' => '10.2.13.11.1.3',
  'Fronteira-dos-Vales' => '10.2.13.11.1.4',
  'Machacalis' => '10.2.13.11.1.5',
  'Nanuque' => '10.2.13.11.1.6',
  'Santa-Helena-de-Minas' => '10.2.13.11.1.7',
  'Serra-dos-Aimorés' => '10.2.13.11.1.8',
  'Umburatiba' => '10.2.13.11.1.9',
  'Águas-Formosas' => '10.2.13.11.1.10',
  'Microrregião-de-Alfenas' => '10.2.13.9.1',
  'Microrregião-de-Andrelândia' => '10.2.13.9.2',
  'Microrregião-de-Itajubá' => '10.2.13.9.3',
  'Microrregião-de-Passos' => '10.2.13.9.4',
  'Microrregião-de-Pouso-Alegre' => '10.2.13.9.5',
  'Microrregião-de-Poços-de-Caldas' => '10.2.13.9.6',
  'Microrregião-de-Santa-Rita-do-Sapucaí' => '10.2.13.9.7',
  'Microrregião-de-São-Lourenço' => '10.2.13.9.8',
  'Microrregião-de-São-Sebastião-do-Paraíso' => '10.2.13.9.9',
  'Microrregião-de-Varginha' => '10.2.13.9.10',
  'Aiuruoca' => '10.2.13.9.2.1',
  'Andrelândia' => '10.2.13.9.2.2',
  'Arantina' => '10.2.13.9.2.3',
  'Bocaina-de-Minas' => '10.2.13.9.2.4',
  'Bom-Jardim-de-Minas' => '10.2.13.9.2.5',
  'Carvalhos' => '10.2.13.9.2.6',
  'Cruzília' => '10.2.13.9.2.7',
  'Liberdade' => '10.2.13.9.2.8',
  'Minduri' => '10.2.13.9.2.9',
  'Passa-Vinte' => '10.2.13.9.2.10',
  'Seritinga' => '10.2.13.9.2.11',
  'Serranos' => '10.2.13.9.2.12',
  'São-Vicente-de-Minas' => '10.2.13.9.2.13',
  'Araçaí' => '10.2.13.2.8.1',
  'Baldim' => '10.2.13.2.8.2',
  'Cachoeira-da-Prata' => '10.2.13.2.8.3',
  'Caetanópolis' => '10.2.13.2.8.4',
  'Capim-Branco' => '10.2.13.2.8.5',
  'Cordisburgo' => '10.2.13.2.8.6',
  'Fortuna-de-Minas' => '10.2.13.2.8.7',
  'Funilândia' => '10.2.13.2.8.8',
  'Inhaúma' => '10.2.13.2.8.9',
  'Jaboticatubas' => '10.2.13.2.8.10',
  'Jequitibá' => '10.2.13.2.8.11',
  'Maravilhas' => '10.2.13.2.8.12',
  'Matozinhos' => '10.2.13.2.8.13',
  'Papagaios' => '10.2.13.2.8.14',
  'Paraopeba' => '10.2.13.2.8.15',
  'Pequi' => '10.2.13.2.8.16',
  'Prudente-de-Morais' => '10.2.13.2.8.17',
  'Santana-de-Pirapama' => '10.2.13.2.8.18',
  'Santana-do-Riacho' => '10.2.13.2.8.19',
  'Sete-Lagoas' => '10.2.13.2.8.20',
  'Bonito-de-Minas' => '10.2.13.7.4.1',
  'Chapada-Gaúcha' => '10.2.13.7.4.2',
  'Cônego-Marinho' => '10.2.13.7.4.3',
  'Icaraí-de-Minas' => '10.2.13.7.4.4',
  'Itacarambi' => '10.2.13.7.4.5',
  'Januária' => '10.2.13.7.4.6',
  'Juvenília' => '10.2.13.7.4.7',
  'Manga' => '10.2.13.7.4.8',
  'Matias-Cardoso' => '10.2.13.7.4.9',
  'Miravânia' => '10.2.13.7.4.10',
  'Montalvânia' => '10.2.13.7.4.11',
  'Pedras-de-Maria-da-Cruz' => '10.2.13.7.4.12',
  'Pintópolis' => '10.2.13.7.4.13',
  'São-Francisco,Microrregião-de-Januária' => '10.2.13.7.4.14',
  'São-João-das-Missões' => '10.2.13.7.4.15',
  'Urucuia' => '10.2.13.7.4.16',
  'Couto-de-Magalhães-de-Minas' => '10.2.13.5.4.1',
  'Datas' => '10.2.13.5.4.2',
  'Diamantina' => '10.2.13.5.4.3',
  'Felício-dos-Santos' => '10.2.13.5.4.4',
  'Gouveia,Microrregião-de-Diamantina' => '10.2.13.5.4.5',
  'Presidente-Kubitschek' => '10.2.13.5.4.6',
  'Senador-Modestino-Gonçalves' => '10.2.13.5.4.7',
  'São-Gonçalo-do-Rio-Preto' => '10.2.13.5.4.8',
  'Antônio-Dias' => '10.2.13.12.5.1',
  'Açucena' => '10.2.13.12.5.2',
  'Belo-Oriente' => '10.2.13.12.5.3',
  'Coronel-Fabriciano' => '10.2.13.12.5.4',
  'Ipatinga' => '10.2.13.12.5.5',
  'Jaguaraçu' => '10.2.13.12.5.6',
  'Joanésia' => '10.2.13.12.5.7',
  'Marliéria' => '10.2.13.12.5.8',
  'Mesquita,Microrregião-de-Ipatinga' => '10.2.13.12.5.9',
  'Naque' => '10.2.13.12.5.10',
  'Periquito' => '10.2.13.12.5.11',
  'Santana-do-Paraíso' => '10.2.13.12.5.12',
  'Timóteo' => '10.2.13.12.5.13',
  'Abadia-dos-Dourados' => '10.2.13.10.5.1',
  'Coromandel' => '10.2.13.10.5.2',
  'Cruzeiro-da-Fortaleza' => '10.2.13.10.5.3',
  'Douradoquara' => '10.2.13.10.5.4',
  'Estrela-do-Sul' => '10.2.13.10.5.5',
  'Grupiara' => '10.2.13.10.5.6',
  'Iraí-de-Minas' => '10.2.13.10.5.7',
  'Monte-Carmelo,Microrregião-de-Patrocínio' => '10.2.13.10.5.8',
  'Patrocínio' => '10.2.13.10.5.9',
  'Romaria' => '10.2.13.10.5.10',
  'Serra-do-Salitre' => '10.2.13.10.5.11',
  'Arceburgo' => '10.2.13.9.9.1',
  'Cabo-Verde' => '10.2.13.9.9.2',
  'Guaranésia' => '10.2.13.9.9.3',
  'Guaxupé' => '10.2.13.9.9.4',
  'Itamogi' => '10.2.13.9.9.5',
  'Jacuí' => '10.2.13.9.9.6',
  'Juruaia' => '10.2.13.9.9.7',
  'Monte-Belo' => '10.2.13.9.9.8',
  'Monte-Santo-de-Minas' => '10.2.13.9.9.9',
  'Muzambinho' => '10.2.13.9.9.10',
  'Nova-Resende' => '10.2.13.9.9.11',
  'São-Pedro-da-União' => '10.2.13.9.9.12',
  'São-Sebastião-do-Paraíso' => '10.2.13.9.9.13',
  'São-Tomás-de-Aquino' => '10.2.13.9.9.14',
  'Casa-Grande' => '10.2.13.2.3.1',
  'Catas-Altas-da-Noruega' => '10.2.13.2.3.2',
  'Congonhas' => '10.2.13.2.3.3',
  'Conselheiro-Lafaiete' => '10.2.13.2.3.4',
  'Cristiano-Otoni' => '10.2.13.2.3.5',
  'Desterro-de-Entre-Rios' => '10.2.13.2.3.6',
  'Entre-Rios-de-Minas' => '10.2.13.2.3.7',
  'Itaverava' => '10.2.13.2.3.8',
  'Ouro-Branco,Microrregião-de-Conselheiro-Lafaiete' => '10.2.13.2.3.9',
  'Queluzito' => '10.2.13.2.3.10',
  'Santana-dos-Montes' => '10.2.13.2.3.11',
  'São-Brás-do-Suaçuí' => '10.2.13.2.3.12',
  'Alpinópolis' => '10.2.13.9.4.1',
  'Bom-Jesus-da-Penha' => '10.2.13.9.4.2',
  'Capetinga' => '10.2.13.9.4.3',
  'Capitólio' => '10.2.13.9.4.4',
  'Claraval' => '10.2.13.9.4.5',
  'Cássia' => '10.2.13.9.4.6',
  'Delfinópolis' => '10.2.13.9.4.7',
  'Fortaleza-de-Minas' => '10.2.13.9.4.8',
  'Ibiraci' => '10.2.13.9.4.9',
  'Itaú-de-Minas' => '10.2.13.9.4.10',
  'Passos' => '10.2.13.9.4.11',
  'Pratápolis' => '10.2.13.9.4.12',
  'São-José-da-Barra' => '10.2.13.9.4.13',
  'São-João-Batista-do-Glória' => '10.2.13.9.4.14',
  'Arinos' => '10.2.13.6.2.1',
  'Bonfinópolis-de-Minas' => '10.2.13.6.2.2',
  'Buritis,Microrregião-de-Unaí' => '10.2.13.6.2.3',
  'Cabeceira-Grande' => '10.2.13.6.2.4',
  'Dom-Bosco' => '10.2.13.6.2.5',
  'Formoso,Microrregião-de-Unaí' => '10.2.13.6.2.6',
  'Natalândia' => '10.2.13.6.2.7',
  'Unaí' => '10.2.13.6.2.8',
  'Uruana-de-Minas' => '10.2.13.6.2.9',
  'Abaeté' => '10.2.13.1.3.1',
  'Biquinhas' => '10.2.13.1.3.2',
  'Cedro-do-Abaeté' => '10.2.13.1.3.3',
  'Morada-Nova-de-Minas' => '10.2.13.1.3.4',
  'Paineiras' => '10.2.13.1.3.5',
  'Pompéu' => '10.2.13.1.3.6',
  'Três-Marias' => '10.2.13.1.3.7',
  'Bom-Jesus-do-Galho' => '10.2.13.12.2.1',
  'Bugre' => '10.2.13.12.2.2',
  'Caratinga' => '10.2.13.12.2.3',
  'Córrego-Novo' => '10.2.13.12.2.4',
  'Dom-Cavati' => '10.2.13.12.2.5',
  'Entre-Folhas' => '10.2.13.12.2.6',
  'Iapu' => '10.2.13.12.2.7',
  'Imbé-de-Minas' => '10.2.13.12.2.8',
  'Inhapim' => '10.2.13.12.2.9',
  'Ipaba' => '10.2.13.12.2.10',
  'Piedade-de-Caratinga' => '10.2.13.12.2.11',
  'Pingo-d’Água' => '10.2.13.12.2.12',
  'Santa-Bárbara-do-Leste' => '10.2.13.12.2.13',
  'Santa-Rita-de-Minas' => '10.2.13.12.2.14',
  'São-Domingos-das-Dores' => '10.2.13.12.2.15',
  'São-João-do-Oriente' => '10.2.13.12.2.16',
  'São-Sebastião-do-Anta' => '10.2.13.12.2.17',
  'Tarumirim' => '10.2.13.12.2.18',
  'Ubaporanga' => '10.2.13.12.2.19',
  'Vargem-Alegre' => '10.2.13.12.2.20',
  'Cantagalo,Microrregião-de-Peçanha' => '10.2.13.12.7.1',
  'Frei-Lagonegro' => '10.2.13.12.7.2',
  'José-Raydan' => '10.2.13.12.7.3',
  'Peçanha' => '10.2.13.12.7.4',
  'Santa-Maria-do-Suaçuí' => '10.2.13.12.7.5',
  'São-José-do-Jacuri' => '10.2.13.12.7.6',
  'São-Pedro-do-Suaçuí' => '10.2.13.12.7.7',
  'São-Sebastião-do-Maranhão' => '10.2.13.12.7.8',
  'Água-Boa,Microrregião-de-Peçanha' => '10.2.13.12.7.9',
  'Alvorada-de-Minas' => '10.2.13.2.2.1',
  'Conceição-do-Mato-Dentro' => '10.2.13.2.2.2',
  'Congonhas-do-Norte' => '10.2.13.2.2.3',
  'Dom-Joaquim' => '10.2.13.2.2.4',
  'Itambé-do-Mato-Dentro' => '10.2.13.2.2.5',
  'Morro-do-Pilar' => '10.2.13.2.2.6',
  'Passabém' => '10.2.13.2.2.7',
  'Rio-Vermelho' => '10.2.13.2.2.8',
  'Santo-Antônio-do-Itambé' => '10.2.13.2.2.9',
  'Santo-Antônio-do-Rio-Abaixo' => '10.2.13.2.2.10',
  'Serra-Azul-de-Minas' => '10.2.13.2.2.11',
  'Serro' => '10.2.13.2.2.12',
  'São-Sebastião-do-Rio-Preto' => '10.2.13.2.2.13',
  'Bom-Sucesso,Microrregião-de-Oliveira' => '10.2.13.8.4.1',
  'Carmo-da-Mata' => '10.2.13.8.4.2',
  'Carmópolis-de-Minas' => '10.2.13.8.4.3',
  'Ibituruna' => '10.2.13.8.4.4',
  'Oliveira' => '10.2.13.8.4.5',
  'Passa-Tempo' => '10.2.13.8.4.6',
  'Piracema' => '10.2.13.8.4.7',
  'Santo-Antônio-do-Amparo' => '10.2.13.8.4.8',
  'São-Francisco-de-Paula,Microrregião-de-Oliveira' => '10.2.13.8.4.9',
  'Florestal' => '10.2.13.2.7.1',
  'Onça-de-Pitangui' => '10.2.13.2.7.2',
  'Pará-de-Minas' => '10.2.13.2.7.3',
  'Pitangui' => '10.2.13.2.7.4',
  'São-José-da-Varginha' => '10.2.13.2.7.5',
  'Aguanil' => '10.2.13.8.1.1',
